"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: async","Param: locationInfo"
"Log4j 1.2.17 / discard","thrpt",1,100,695022735.855599,2886749.538369,"ops/s",false,FULL
"Log4j 1.2.17 with async appender / discard","thrpt",1,100,690923579.064444,6866212.921932,"ops/s",true,NONE
"Log4j 1.2.17 with async appender / discard","thrpt",1,100,692155371.174751,11527748.375656,"ops/s",true,CLASS_OR_CATEGORY_ONLY
"Log4j 1.2.17 with async appender / discard","thrpt",1,100,697297733.863292,6721982.983818,"ops/s",true,FULL
"Log4j 1.2.17 / output","ss",1,100,4.072246,0.040735,"s/op",false,NONE
"Log4j 1.2.17 / output","ss",1,100,4.234408,0.057339,"s/op",false,CLASS_OR_CATEGORY_ONLY
"Log4j 1.2.17 / output","ss",1,100,13.707069,0.118462,"s/op",false,FULL
"Log4j 1.2.17 with async appender / output","ss",1,100,0.879474,0.026845,"s/op",true,NONE
"Log4j 1.2.17 with async appender / output","ss",1,100,1.016168,0.026125,"s/op",true,CLASS_OR_CATEGORY_ONLY
"Log4j 1.2.17 with async appender / output","ss",1,100,13.444632,0.205337,"s/op",true,FULL
"Logback 1.2.7 / discard","thrpt",1,100,678595515.022309,7898975.710471,"ops/s",false,NONE
"Logback 1.2.7 / discard","thrpt",1,100,603475131.397059,8574018.807555,"ops/s",false,CLASS_OR_CATEGORY_ONLY
"Logback 1.2.7 / discard","thrpt",1,100,613172039.334868,3854367.983994,"ops/s",false,FULL
"Logback 1.2.7 with async appender / discard","thrpt",1,100,608154005.113437,3905921.562635,"ops/s",true,NONE
"Logback 1.2.7 with async appender / discard","thrpt",1,100,608650057.978368,4675836.838498,"ops/s",true,CLASS_OR_CATEGORY_ONLY
"Logback 1.2.7 with async appender / discard","thrpt",1,100,606336636.162364,7994296.061479,"ops/s",true,FULL
"Logback 1.2.7 / output","ss",1,100,3.809591,0.031525,"s/op",false,NONE
"Logback 1.2.7 / output","ss",1,100,3.928190,0.040771,"s/op",false,CLASS_OR_CATEGORY_ONLY
"Logback 1.2.7 / output","ss",1,100,14.669959,0.153378,"s/op",false,FULL
"Logback 1.2.7 with async appender / output","ss",1,100,0.580698,0.023930,"s/op",true,NONE
"Logback 1.2.7 with async appender / output","ss",1,100,0.764202,0.024239,"s/op",true,CLASS_OR_CATEGORY_ONLY
"Logback 1.2.7 with async appender / output","ss",1,100,13.730494,0.121707,"s/op",true,FULL
"java.util.logging / discard","thrpt",1,100,1076744270.174471,10870024.365170,"ops/s",,NONE
"java.util.logging / discard","thrpt",1,100,1079547927.903509,3455239.657686,"ops/s",,CLASS_OR_CATEGORY_ONLY
"java.util.logging / discard","thrpt",1,100,1083030533.686424,652315.508792,"ops/s",,FULL
"java.util.logging / output","ss",1,100,4.979410,0.090698,"s/op",,NONE
"java.util.logging / output","ss",1,100,5.060307,0.068418,"s/op",,CLASS_OR_CATEGORY_ONLY
"java.util.logging / output","ss",1,100,11.850270,0.151834,"s/op",,FULL
"Empty Method / emptyMethod","thrpt",1,100,2235396971.276923,14367109.451917,"ops/s",,
